UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	995
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	364
4	364
20	27
2	8
3	72
0	0
125	0
5	1249
12	1304
0	1267
8	1310
0	0
0	0
0	0
24	166
201	166
10	27
0	0
0	0
0	0
0	0
0	0
1	4
0	4
3	5
0	1
2968	4
689	184
1	183
0	10
0	1
8	6
0	0
1473	1226
2	1096
13	130
1	0
0	170
88	57
0	1085
0	1085
1	40
2	28
0	0
0	0
61	373
5	33
0	96
0	255
0	111
0	78
5	130
2	68
30	855
0	855
0	0
591	719
127	723
5	723
0	89
28	18
0	0
0	0
0	0
21	1
764	19
2	18
2	0
1	0
407	264
4	129
67	229
413	43
7	43
3	0
431	0
72	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
297	446
0	418
0	356
1	124
16	837
3	820
1	854
0	29
0	0
0	0
0	0
0	0
0	0
0	20
200	776
92	780
581	780
62	474
69	0
25	1
0	1136
0	1131
18	787
0	998
6	18
136	110
100	64
7	35
3	21
343	0
0	35
153	36
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2338
0	2840
258	4827
192	2886
2	4857
33	2378
0	2653
3	19
14	66
0	0
0	0
0	0
25	646
558	1500
19	405
0	41
5	87
0	52
22	107
22	1
0	159
87	363
4	291
25	303
0	131
0	8
1	1
54	5
0	0
0	0
0	0
63	12
0	0
0	63
27	2654
4	29
0	152
29	2623
0	11
5	2132
3	2624
32	2621
0	0
0	0
138	2261
0	2303
33	124
0	20
11	111
74	2296
2	21
9	162
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3973
0	4069
30	2887
19	1050
91	876
14	367
0	0
8	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1
0	0
0	0
21	774
57	774
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	25
0	0
0	0
0	0
0	0
1	0
0	0
0	1
430	180
6	1592
23	1583
131	1572
0	855
10	342
0	9
0	8
0	1283
88	1752
6	970
5	726
106	25
17	10
8	104
5	841
501	0
0	4
9	12
0	0
0	4
0	0
26	0
3	920
0	856
5	293
76	128
13	16
0	28
0	0
294	51
62	51
0	44
0	0
0	0
0	0
1	906
8	0
16	906
0	95
1	774
0	261
1	37
0	37
0	6
42	355
26	361
3	421
0	165
10	2
147	0
30	652
0	651
21	637
2	612
1	31
0	6
10	1
1	56
35	400
1	400
9	407
1	156
0	417
13	22
0	403
0	0
0	0
77	2
2	2
0	0
0	0
0	186
0	199
0	199
0	195
3	182
4	149
1	6
4	20
1	4
0	0
0	0
1	0
0	0
0	26
33	131
0	131
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	179
0	234
2	88
6	12
0	0
0	0
17	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	0
0	0
0	0
0	0
58	69
10	108
1	20
18	369
3	5
104	540
811	525
7	95
15	74
1	79
10	109
6	16
0	100
18	35
0	40
11	40
582	0
0	0
4	4
0	4
0	5
259	12
0	4
0	2
0	0
0	0
0	0
0	0
0	0
86	1031
4	1031
109	82
2	42
0	6
9	0
0	0
0	0
0	0
0	0
0	0
0	0
249	0
56	53
4	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	0
49	0
0	0
0	0
0	711
137	576
47	213
0	504
0	15
0	29
1379	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
1	3
0	2
0	0
0	0
0	0
2	101
0	72
6	82
0	52
0	0
0	0
0	0
0	0
0	0
5	117
0	150
1	131
25	242
0	0
0	1
0	1
381	2
0	0
0	0
834	1534
1043	1533
0	0
44	1
0	3
6	12
2	0
28	10
0	1
2	0
0	0
0	0
0	0
0	0
1	2
0	8
2	8
0	0
0	0
0	21
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
202	0
10	0
294	1
0	18
0	0
500	989
0	803
0	497
0	738
0	738
5	586
0	79
0	0
1	0
1006	1
0	0
14	285
64	2014
0	1859
4	159
0	1030
0	0
42	1262
138	1239
0	386
0	1230
0	1230
8	381
0	12
1	236
0	12
50	44
0	0
3	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
7	0
49	228
1452	226
70	19
0	0
0	0
0	0
0	0
0	0
0	0
6	141
27	302
3	102
0	48
0	113
10	75
5	5
4	0
462	414
199	832
0	856
0	897
0	417
0	41
0	0
0	0
263	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
15	145
0	122
5	41
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
344	1158
0	1155
8	1157
0	282
0	0
13	27
3	24
9	8
14	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	234
1	225
0	220
7	665
0	679
0	692
0	58
30	411
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
24	194
9	561
1145	16
4	100
40	195
6152	115984
82	115242
23	362
16	5622
21	317
0	0
41	68
0	123
0	79
0	0
0	0
0	0
0	0
43	0
0	50
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	673
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
767	1154
11	1131
11	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
552	581
29	581
0	0
0	0
0	0
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1712
3	1
34	32
29	520
21	514
0	1561
7	1481
0	1511
0	1702
4	1585
1	353
0	3
32	9
0	0
0	0
0	0
0	0
0	0
0	401
0	0
0	0
0	0
2	0
0	0
355	274
2	57
11	253
19	26
0	398
0	0
0	0
8055	631
13	625
137	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
336	182
16	223
0	113
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	812
8	827
293	863
0	0
0	118
0	185
4	20
0	183
0	190
0	183
47	86
0	120
0	190
54	95
0	186
69	0
16	2
40	95
24	42
0	858
0	955
15	105
0	21
0	27
3	28
17	0
11	0
12	580
23	1329
35	1411
0	1257
0	214
34	56
1	0
0	0
0	0
0	0
8	344
11	346
0	340
2	344
5	96
1	170
18	1
1	1
0	0
0	0
0	191
5	1378
38	1400
2	1378
32	22
0	13
3	9
1	9
0	18
4	563
419	560
0	0
0	0
2	0
3	0
0	0
0	0
3	1
45	15
0	0
0	15
0	0
0	0
0	0
1025	798
8	740
17	83
660	379
0	0
0	0
0	0
0	0
131	42
11	42
0	0
0	0
79	339
0	339
0	334
1	129
305	29
6	29
0	0
3	33
0	33
0	1
0	0
0	4
0	4
0	71
0	0
436	71
0	0
0	0
0	0
0	0
0	24
4	22
2	26
0	9
0	0
0	0
2	1
0	0
0	1
0	1
0	1
0	38
0	38
1	37
0	0
0	0
0	0
0	0
3	43
2	42
3	35
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
183	0
1	0
0	0
0	0
0	0
0	0
0	0
1	20
0	0
0	0
0	18
0	0
4	14
6	852
22	853
11	1
6	0
0	0
0	0
90	20
4	19
0	0
29	19
6	19
0	3
0	37
96	172
0	28
3	0
0	149
0	9
1	10
0	23
9	3030
56	3418
264	3418
0	0
5	0
2	571
5	573
10	573
19	115
16	167
183	1429
0	1089
0	745
0	1501
21	109
0	644
1	81
0	1170
3	119
61	315
0	21
0	13
0	31
731	0
136	112
21	112
0	0
0	609
5	490
16	425
4	601
0	138
11	34
22	35
1	5
0	10
247	1025
62	940
0	439
50	79
10	5
1	424
2	79
0	221
0	112
51	202
25	175
9	20
0	43
31	135
0	213
1	18
32	73
80	1505
32	1505
5	0
0	0
205	3134
67	3327
1	2532
3	230
3	32
8	208
1	17
36	44
26	151
0	149
10	358
0	79
1	67
27	54
0	55
0	42
0	48
0	61
2	46
0	47
0	54
0	52
0	61
0	38
0	47
0	3
0	3
0	11
1	98
2	10
0	5
1	3
3	0
0	0
0	0
0	0
0	0
0	22
26	154
12	168
3	153
0	85
1	73
0	30
13	85
11	2
80	53
3	0
5	4
4	25
3	29
1	6
2	16
0	19
1	3
0	0
0	3
0	2
0	2
113	3399
0	1183
45	3370
3	87
0	81
0	92
0	0
5	797
0	786
2	379
0	363
0	521
0	527
5	497
0	53
3	17
0	271
0	295
0	95
0	134
17	23
0	8
1	20
2	10
0	27
6	44
7	24
0	15
7	23
0	0
0	0
65	4841
0	4816
22	855
0	628
0	381
282	0
1	4
0	4
0	1
0	0
0	0
0	0
0	15
0	0
0	0
0	675
1	0
0	0
0	1725
11	1777
0	1774
0	1794
0	1600
0	58
34	61
22	12
0	59
8	66
0	71
10	43
0	94
0	24
0	28
4	9
121	236
0	109
4	43
1	108
0	172
1	246
0	0
11	2600
0	1773
0	260
32	2586
34	32
9	476
6	537
4	581
5	15
0	57
16	39
0	11
3	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	312
152	40
0	42
3	294
20	314
3	114
1	151
0	294
0	73
1	78
0	77
0	81
0	39
0	36
0	10
37	31
1	43
0	102
0	41
0	51
489	3311
1	681
0	483
1	3167
53	409
0	263
2	457
1	142
14	325
0	70
283	7459
88	6335
2	535
46	6051
1	121
1	330
0	1051
0	853
0	952
1	538
112	142
45	142
0	0
0	0
0	7
172	400
1	395
14	4
15	12
0	7
2	24
3	23
17	26
38	41
26	41
0	39
5	843
4	714
2	120
7	34
1	215
5	9
0	1
0	28
0	37
5	33
9	37
42	188
0	121
0	130
0	75
0	58
0	31
4	53
3	1
4	8
3	3
2	25
0	736
0	703
0	70
0	82
0	198
0	736
4	736
0	208
0	0
1	27
0	88
0	736
1	420
2	569
2	8
0	94
1	63
465	206
0	205
9	79
2	1
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
3	18
0	0
1	56
0	50
0	32
0	0
0	0
227	282
0	100
1	18
11	7
5	45
1	49
6	3
1	143
1	54
0	86
1	86
3	13
0	0
117	354
0	227
5	318
0	57
0	0
12	5
0	25
0	12
50	62
0	11
0	0
0	4
0	0
0	0
0	0
0	0
29	149
0	149
0	3
0	3
0	225
3	0
774	23
0	22
0	5
72	37
3	18
14	6
12	49
1	36
0	27
153	4
176	456
0	317
58	222
47	406
0	42
1	4
41	217
17	0
0	0
0	0
9	114
745	118
35	71
16	1
1108	0
1	0
0	0
0	6
28	72
0	2
102	105
0	55
2	50
0	4
162	2331
212	2256
14	2330
7	2329
4	1340
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	117
1542	396
107	390
1	0
0	0
0	0
0	0
6	0
306	79
50	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	223
0	221
4	225
4	0
1	20
13	22
1	1
32	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	249
44	49
0	2
0	8
0	6
0	17
0	24
4	59
4	59
0	0
0	0
0	14928
0	0
0	0
0	2327
0	4
0	0
0	0
0	210
48	967
1857	1082
0	0
0	0
1	295
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
69	149
813	3511
6	800
1	2702
9	0
19	18
2	460
21	102
34	7
61	208
7	956
0	311
30	451
0	1136
0	36
0	0
0	0
13	0
4	0
0	0
0	0
0	0
0	0
642	23
1	25
2	2
5	7
0	0
4	495
0	568
41	565
1	539
0	4
3	11
10	47
28	9
0	0
0	0
1	0
0	0
1	0
1	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
605	814
0	386
0	690
0	0
93	0
109	2
7	0
66	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2218
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	32
28	179
1	149
339	21
6	19
14	40
0	17
0	0
0	0
0	0
14	887
52	887
2	16
607	27
4	15
5	12
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	1107
2	1077
7	1086
0	207
11	224
2	30
2	0
1662	1113
1	631
1	234
1	2
0	35
1	79
1	265
76	78
0	75
0	149
0	242
429	238
0	0
0	0
0	0
1	0
0	0
1	2
0	2
0	0
39	268
1	440
3	435
6	441
0	0
0	0
310	1
0	0
0	0
1194	6436
5	970
2	1139
56	6519
5	294
8	306
16	21
0	0
0	0
0	0
0	2
540	28
65	27
0	0
329	350
12	0
18	0
9	0
0	0
0	350
0	0
30	0
151	7964
0	2346
70	8140
0	6709
1	7149
23	7409
418	4877
12	4854
115	2452
1	3482
0	2851
0	1054
3	2995
1	78
2	116
0	3001
0	711
0	689
0	89
6	317
2	7
0	0
10	0
0	0
442	0
0	0
0	0
0	0
0	0
3	291
0	282
41	324
121	141
1	362
454	297
1	60
0	0
16	840
6	812
36	488
27	47
0	32
6	48
145	231
596	67
8	65
2	19
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
2	5
0	5
1	4
0	2
0	0
1	0
0	176
1	110
0	191
0	66
7	80
1	2473
3	0
7	72
76	285
1	55
4	236
0	0
0	0
0	0
0	0
28	0
0	0
4	3
0	3
0	3
0	1
0	0
0	0
959	4
0	0
0	0
2	0
353	699
0	647
3	18
0	7
45	270
0	320
0	87
16	49
5	1
36	48
0	0
0	0
0	177
0	103
0	3
57	115
762	204
1	106
0	0
8	5
363	61
3	8
3	49
0	1
234	41
0	41
0	0
0	0
0	0
47	3091
85	2168
0	3076
16	2575
9	1811
1	0
0	0
444	0
1	6
0	89
0	95
0	103
1	99
0	99
0	94
1	94
0	14
0	9
0	0
0	0
3	0
1	0
2	0
0	0
0	4
0	4
0	0
320	121
278	121
16	2
4	2
0	0
0	0
0	0
0	4
0	0
0	0
0	0
3	5
0	0
0	1
13	283
22	283
0	265
0	103
26	0
0	0
0	0
0	0
10	6
2	79
2	75
17	33
2	0
0	0
0	0
1	2902
0	2913
67	2831
16	2638
9	2017
4	1889
1	14
10	157
0	2
0	2
0	1
0	0
0	0
0	0
0	2
9	105
3	112
0	119
9	119
0	2
0	1
0	6
33	218
395	374
4	320
0	82
0	0
0	0
0	0
213	142
4	69
0	73
0	0
0	0
0	3
7	6
0	1
3	3
0	2
21	904
0	946
0	948
0	903
27	20
2	5
18	378
0	79
1	24
15	2417
1	3987
49	807
0	4279
49	4311
7	32
13	68
0	202
0	202
36	202
15	1691
0	1892
0	1664
0	1884
0	42
36	172
0	304
21	23
39	139
0	513
0	350
1	466
3	298
0	422
12	135
1	49
60	26
6	34
0	102
1319	778
31	329
25	176
37	284
2	20
15	65
3	2
7	2
1	0
1	0
0	2751
36	2543
44	2297
0	2692
5	1624
10	19
3	117
18	3689
11	742
1139	4248
1	430
1185	940
46	790
157	3218
0	2
0	0
0	0
0	0
0	67
0	0
3	1
1	1
0	0
0	1
0	1
0	1
0	0
0	0
0	2
62	14
0	12
2411	589
0	22
4	19
20	0
41	573
0	0
0	0
28	466
29	466
3	11
0	0
87	255
8	219
0	2
31	18
2	0
1428	366
8	222
9	14
0	0
9	26
2	26
0	10
1	3
0	1
0	0
1	0
0	0
127	229
0	68
37	169
47	202
7	33
0	786
3	739
1	746
0	765
0	750
1	750
14	448
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	17
0	8
2	29
0	0
0	0
0	0
1	0
1	0
212	152
0	0
0	152
1	0
0	0
0	689
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2018	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1339	1
0	0
4	0
0	2
11	2
1	2
4	0
0	0
0	0
0	0
0	0
0	0
1	5
0	38
94	18
0	45
6	70
1	6
25	0
1	64
1	43
3	8
2	0
29	6
0	0
5	1
6	0
0	0
3	0
1	1
13	264
0	239
0	258
6	684
0	434
3	510
571	517
286	654
3	1019
10	924
2	67
0	93
0	0
0	0
0	0
923	77
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
594	66
2	18
0	48
9	4
0	4
38	0
0	0
0	0
0	0
33	2950
35	2948
57	8
0	0
0	0
0	0
0	0
127	1791
11	1794
0	1043
0	0
1448	62
5	62
5	2821
9	0
230	0
158	0
0	0
0	8
0	0
134	1
0	0
0	0
0	0
21	132
9	118
4	121
33	126
2	145
0	41
0	0
0	14
0	21
1	32
13	2
10	6
5	8
1	0
5	8
26	0
305	50
16	49
31	2
2671	1
11	0
33	1
0	199
115	0
0	0
840	348
62	326
477	98
3	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
2955	5992
30	14
3	18
0	187
2	285
5	176
20	419
10	396
332	155
3	241
35	1343
0	1614
0	82
101	778
14	3054
0	1189
26	657
8	825
3	333
13	238
1	111
15	5
0	160
199	240
4	137
40	172
7	42
0	0
28	3
0	0
0	585
0	519
0	585
0	154
2	114
885	605
0	5
17	600
25	369
14	369
0	24
39	9
0	0
35	0
0	0
391	3911
0	3328
13	186
2	517
0	517
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	8
0	4
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
45	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
1	2
0	0
0	0
8	27
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
438	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
1377	72
5	69
0	2
0	0
0	0
0	2
0	0
0	0
99	35
0	0
0	0
46	1
0	0
0	0
371	589
0	539
0	529
22	81
2	36
3	0
0	1
0	1
0	0
1	0
31	0
2	0
5	0
31	25
0	0
0	0
307	25
0	0
0	0
1224	122
0	116
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	6
138	1
0	0
0	0
0	144
0	164
0	155
0	160
0	105
0	6
4	14
0	10
2	1
0	2
0	2
0	0
15	528
11	528
0	0
0	0
0	0
4	2
0	2
0	0
0	7
0	7
0	0
0	215
0	5
0	5
0	3
0	0
55	18
11	4
0	14
0	0
0	0
0	0
0	0
1	0
0	0
25	64
7	312
24	300
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1395
0	1266
1	151
57	454
0	8
0	0
0	0
0	4
0	8
0	4
0	6
0	23
0	10
0	0
0	17
0	0
0	0
0	0
0	0
23	14
0	0
6	389
12	369
0	254
9	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	58
0	57
0	0
0	1
0	0
0	0
0	686
0	627
52	18
5	985
0	630
2	967
28	537
0	147
0	152
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1102	3
0	0
0	0
0	0
0	0
6	124
35	2
28	1
2	123
0	3
0	13
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	0
0	0
0	15
0	12
0	0
0	0
0	4
0	0
0	0
0	7
0	0
0	0
0	0
0	24
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	3
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
7	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	664
0	1243
19	763
0	808
0	21
0	1241
16	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	1257
24	1276
0	1070
0	2
4	3
7	0
146	42
0	9
0	33
1	0
0	0
1	12
2	12
0	46
1	46
3	24
0	3
0	14
0	0
13	1752
0	2282
37	753
24	142
0	137
227	2015
50	134
7	66
0	0
0	1
0	1
0	1
0	0
5	0
16	0
3	0
0	0
99	283
0	287
6	264
1	259
7	29
566	0
0	10
0	9
0	0
228	20
0	4
3	722
624	959
0	916
0	794
4	251
36	838
0	2
0	2
1	0
0	0
0	0
114	64
0	16
0	9
1	14
0	2
0	2
0	0
56	552
2	551
2	452
0	445
9	7
3	22
0	181
0	181
0	3
75	2196
24	2189
123	1905
8	1747
29	2229
0	0
0	0
0	0
2175	1
8	968
14	1020
17	26
36	1078
5	1030
0	4
0	28
4	961
3	979
15	140
0	5
2	0
0	78
9	80
3	5
0	2
101	1885
24	1070
13	1888
0	0
2	1288
4	1407
11	1497
8	1423
6	193
0	1
2	22
2	0
0	0
0	0
0	1
0	1
0	1
0	442
29	442
0	264
133	224
33	29
11	27
38	8
0	0
0	0
0	0
0	0
739	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	9
0	7
2	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
354	135
146	125
33	127
349	14634
0	14642
204	14626
331	143
0	14374
0	0
0	0
95	1288
0	1309
0	490
5	1260
8	10
0	357
8	2911
29	2810
0	48
5	78
98	156
20	138
176	103
24	141
0	99
30	92
11	0
455	482
254	481
2642	11
1	0
0	0
0	0
199	29
0	385
215	385
0	7
1	1
0	0
546	368
4	83
5	76
247	515
0	483
5	376
2	0
1	0
13	0
288	620
0	620
16	913
132	1127
44	796
4	1072
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	88
0	8
6	1
2	0
298	1067
33	1073
0	830
0	0
0	0
368	1
1	2856
0	2855
0	2870
52	2882
1	3197
0	2858
0	2803
0	1914
0	1458
2	1031
2	100
11	131
0	74
7	59
0	2
5	15
1	17
0	0
0	12
85	28
5	12
2	11
1	9
1	9
0	2
9885	20982
556	20267
259	1175
48	161
709	1
0	0
0	0
0	0
0	0
18	24
8	13
0	6
16	6
2	74
0	73
2	71
0	11
0	9
7	118
0	137
3	71
1	73
0	4
0	0
0	2
3	3
0	0
139	3425
95	2784
236	3347
0	0
948	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	117
10	79
0	90
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	92
0	1
0	138
34	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	130
0	130
0	0
0	10
0	28
0	135
0	130
2	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
1	292
61	292
0	39
0	0
0	0
214	10
0	10
0	0
1	1
0	0
57	3
1	0
0	3
10	143
0	106
7	139
0	18
0	8
10	31
2	31
0	8
0	3
2	3
3	121
39	326
0	321
0	257
23	69
0	47
33	48
0	0
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
861	47
5	45
24	34
0	0
1	136
597	140
61	1597
340	1655
35	1586
49	695
4	657
18	4
0	0
0	0
0	0
4	95
0	795
15	264
0	777
32	7
0	0
0	0
0	1
14	0
0	0
0	0
0	0
0	0
37	100
16	100
5	99
5	81
0	93
11	15
0	20
0	0
5	3
32	32
0	32
0	2
0	0
0	0
0	0
4	177
0	177
4	69
0	6
0	0
0	0
210	0
0	0
0	0
0	0
0	0
144	63
0	1
0	0
0	0
36	0
0	1
0	0
1	614
0	615
59	627
2	26
4	573
0	318
56	0
0	2297
8	2125
0	2120
48	2304
1	4
0	0
0	0
0	0
0	0
0	1
0	0
0	190
6	92
1	613
0	63
4	697
0	701
0	167
0	0
0	47
0	597
0	0
0	0
135	0
0	0
45	0
0	0
7	113
0	120
42	80
0	78
6	7
0	0
45	3497
34	497
0	3508
13	7
43	186
2	194
0	3506
0	3501
0	3518
0	3503
52	1
13	1
0	0
463	421
3	415
0	295
4	103
119	108
112	99
0	0
17	0
0	0
0	0
0	0
9	7
0	0
62	11
0	113
0	114
0	1
0	2
0	18
0	84
2	3
0	127
0	10
4	1
0	56
5	4
0	63
8	2
0	0
236	184
9	182
0	1
0	1
0	1
10	0
30	37
0	37
3	0
9	0
0	0
0	0
0	0
0	0
2	0
0	0
0	916
0	999
7	915
3	274
1	16
29	225
0	2
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1070
0	0
0	0
0	0
2	0
0	0
0	0
0	0
122	121
56	208
0	1265
2	1246
9	1220
0	43
2	93
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
4	534
0	690
32	398
0	690
35	202
19	26
142	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
2	0
